--------------------------- None -----------------------------
0 00000000 00000000000111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
----------------------------- Arguments ---------------------------
Double: 
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 1000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 1000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000100000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000100000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
Float: 
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 01111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 01111111111111111111111
0 00000000 01111111111111111111111
0 00000000 10000000000000000000000
0 00000000 00000000000000000000000
0 00000000 10000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000111111111111
0 00000000 00000000000111111111111
0 00000000 00000000001000000000000
0 00000000 00000000000000000000000
0 00000000 00000000001000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
----------------------------- Operations ---------------------------
Double: 
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
Float: 
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 01111111111111111111111
0 00000000 01111111111111111111111
0 00000000 00000000000000000000000
0 00000000 01111111111111111111111
0 00000000 00000000000000000000000
0 00000000 01111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 01111111111111111111111
0 00000000 01111111111111111111111
0 00000000 00000000000000000000000
0 00000000 01111111111111111111111
0 00000000 00000000000000000000000
0 00000000 01111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000111111111111
0 00000000 00000000000111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000111111111111
0 00000000 00000000000111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
----------------------------- All ---------------------------
Double: 
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 0111111111111111111111111111111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000011111111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
Float: 
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 01111111111111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 01111111111111111111111
0 00000000 01111111111111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000111111111111
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000111111111111
0 00000000 00000000000111111111111
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000000 0000000000000000000000000000000000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
0 00000000 00000000000000000000000
